Koda,Opis
ACCT,Prenos med svojimi rač.v isti banki
ADCS,Don./sponz./svet./avt./intel. stor.
ADMG,Administrativne storitve
ADVA,Plačilo vnaprej/predplačilo
AEMP,Aktivna politika zaposlovanja
AGRT,Plačilo v kmetijstvu
AIRB,Aerotransport
ALLW,Nadomestila
ALMY,Preživnina/drugi prejemki
ANNI,Anuiteta
ANTS,Storitve anestezije
AREN,Vnos/vpis terjatev
B112,Proviz. prodajalca pri vzaj. skladu
BBSC,Spodbuda za rojstvo otroka
BCDM,Domači ček na prinositelja
BCFG,Tuji ček na prinositelja
BECH,Dodatki za otroke
BENE,Podpora za brezposelne/invalide
BEXP,Poslovni izdatki
BFWD,Terminski posel z vred. papirji
BKDF,Odloženo črpanje kredita
BKFE,Nadomestila pri kreditih
BKFM,Poplačilo kreditne pogodbe
BKIP,Natečene obresti bančnega kredita
BKPP,Glavnica bančnega kredita
BLDM,Vzdrževanje zgradb
BNET,Neto poravnava obveznic (vnaprej)
BOCE,Vnos/vpis konverzije v zaledju
BONU,Bonus plačilo
BR12,Rabat za prodajal. pri vzaj. skladu
BUSB,Avtobusni prevoz
CAFI,Inter. proviz. za upr. skrb. rač.
CASH,Uprav. den. sred. med bankami
CBFF,Pokojninski skladi/ varčevanje
CBFR,Varčevanje za dodatno pokojnino
CBLK,Kliring svežnja kartic
CBTV,Račun za kabelsko TV
CCHD,Nakazilo prejemka/ ZPIZ
CCIR,Zamenjava valute obresti
CCPC,Zač. krit. por. prek cen. kl. hiše
CCPM,Gib. krit. por. prek cen. kl. hiše
CCRD,Račun za kreditno kartico
CCSM,Izloč.zač.kr. por. prek c. kl. hiše
CDBL,Račun za kreditno kartico
CDCB,Kartična plačila z gotov. vračilom
CDCD,Kartično izplačilo
CDCS,Kartično izplačilo s stroški
CDDP,Odloženo plačilo s kartico
CDEP,Predč. plač. zaradi kred. dogodka
CDOC,Originalna odobritev
CDQC,Navidezna gotovina
CFDI,Interno zmanjšanje osnov. kapitala
CFEE,Stroški preklica/odpovedi
CGDD,Direktna obrem. na podlagi kartice
CHAR,Dobrodelno plačilo
CLPR,Glavnica posojila za avto
CMDT,Plačilo blaga
COLL,Trajnik/direktna obremenitev
COMC,Komercialno plačilo
COMM,Plačilo provizije
COMP,Nadomestilo za izgubo obresti
COMT,Kons. plač. tretje osebe za potroš.
CORT,Poravnava trgovanja
COST,Stroški
CPKC,Parkirnina
CPYR,Avtorska pravica
CRDS,Zamenjava kreditnega tveganja
CRPR,Navzkrižni produkti
CRSP,Kreditna podpora
CRTL,Kreditna linija
CSDB,Denarno izplačilo
CSLP,Plačilo socialnega posojila banki
CVCF,Storitve/pripomočki za okrevanje
DBTC,Debetno plačilo
DCRD,Plačilo z debetno kartico
DEPT,Depozit
DERI,Izvedeni finančni instrumenti
DIVD,Dividenda
DMEQ,Medicinska oprema
DNTS,Zobozdravstvene storitve
DSMT,Obračun pošte/banke na papirju
DVPM,Dostava proti plačilu
ECPG,Garantirano spletno plačilo
ECPR,Vračilo spletnega plačila
ECPU,Negarantirano spletno plačilo
EDUC,Izobraževanje
ELEC,Račun za elektriko
ENRG,Energetika
EPAY,e-plačilo
EQPT,Opcija na delnico
EQUS,Zam. bodoč. donos. kapitala/delnic
ESTX,Davek na nepremičnine
ETUP,Polnitev e-denarnice
EXPT,Eksotična opcija
EXTD,Stand. izveden finančni instrument
FACT,Obnovitev faktoringa
FAND,Finančna pomoč ob naravnih nesrečah
FCOL,Provizija
FCPM,Zamudne obresti in stroški
FEES,Plačilo pristojbin
FERB,Trajekt
FIXI,Naložba s fiksnim donosom
FNET,Neto por. standard. termin. pogodb
FORW,Menjava valut z datumom vnaprej
FREX,Menjava valut
FUTR,Standardizirane terminske pogodbe
FWBC,Kritje za trgovca pri termin. posl.
FWCC,Kritje za stranko pri termin. posl.
FWLV,Dajatve za tuje delavce
FWSB,Loč. kritje trgovca pri term. posl.
FWSC,Loč. kritje stranke pri term. posl.
FXNT,Neto poravnava menjave valut
GASB,Račun za plin
GDDS,Kupoprodaja blaga
GDSV,Kupoprodaja blaga in storitev
GFRP,Pravice nezaposl. iz nasl. insolv.
GOVI,Državno zavarovanje
GOVT,Plačilo - državni organi
GSCB,Kupopr. blaga in storitev z gotov.
GSTX,Davek na blago in storitve
GVEA,Avstrijski vladni usluž. kategor. A
GVEB,Avstrijski vladni usluž. kategor. B
GVEC,Avstrijski vladni usluž. kategor. C
GVED,Avstrijski vladni usluž. kategor. D
GWLT,Nakazila po vojnih zakonih
HEDG,Zaščita pred tveganji
HLRP,Plačilo stanovanjskega posojila
HLST,Odplačilo stanovanjskega posoijila
HLTC,Zdravstvena oskrba na domu
HLTI,Zdravstveno zavarovanje
HREC,Dodatek za stanovanje
HSPC,Bolnišnična oskrba
HSTX,Stanovanjski davek
ICCP,Nepreklicno plačilo s kred. kartico
ICRF,Prva/nujna pomoč
IDCP,Nepreklicno plač. z debet. kartico
IHRP,Obrok najemnine po nakupni pogodbi
INPC,Premija avtomobilskega zavarovanja
INPR,Povrnitev zavarovalne premije
INSC,Zavarovalni zahtevek
INSM,Obrok nakupa
INSU,Zavarovalna premija
INTC,Interno plačilo
INTE,Obresti
INTX,Davek na dobiček
INVS,Naložbe & Vrednostni papirji
IPAY,Takojšnje plačilo
IPCA,Preklic takojšnjega plačila
IPDO,Takojšnje plačilo za donacije
IPEA,Tak. plač./e-trgovina brez nasl.pl.
IPEC,Tak. plač./e-trgovina z nasl. plač.
IPEW,Takojšnje plačilo v e-trgovini
IPPS,Takojšnje plačilo na POS terminalu
IPRT,Vračilo takojšnjega plačila
IPU2,Takojšnje plačilo na avtomatu z 2FA
IPUW,Takoj. plač. na avtomatu brez 2FA
IVPT,Plačilo računa
LBIN,Medseb. porav. znes. pri posojanju
LBRI,Delovno zavarovanje
LCOL,Ločeno kritje za posojilo
LFEE,Provizija pri posojanju vred. papir
LICF,Licenčna provizija/licenčnina
LIFI,Življenjsko zavarovanje
LIMA,Upravljanje likvidnosti
LMEQ,Sprem. tržne vred. spos. delnic
LMFI,Sprem. tržne vred. spos. obveznic
LMRK,Sprem. tržne vred. spos. vred. pap.
LOAN,Posojilo
LOAR,Odplačilo posojila
LREB,Rabat ob posojilu vredn. papirjev
LREV,Prenos prihodkov stranki od agenta
LSFL,Zahtevek posojilnega agenta
